order_id,order_date,product_category,city,price,quantity,total_amount,payment_method
ORD01347,2024-08-01,Electronics,Amman,619.54,1,619.54,Credit Card
ORD01098,2024-08-01,Fashion,Zarqa,131.32,1,131.32,Cash on Delivery
ORD01032,2024-08-01,Home & Kitchen,Amman,130.06,3,390.18,Credit Card
ORD01006,2024-08-01,Electronics,Salt,568.89,3,1706.67,Cash on Delivery
ORD01172,2024-08-01,Sports & Outdoors,Irbid,170.59,2,341.18,Cash on Delivery
ORD01483,2024-08-01,Home & Kitchen,Amman,155.03,1,155.03,Credit Card
ORD01238,2024-08-02,Electronics,Zarqa,657.09,1,657.09,Cash on Delivery
ORD01429,2024-08-03,Sports & Outdoors,Amman,151.9,1,151.9,Cash on Delivery
ORD01119,2024-08-03,Beauty & Health,Irbid,87.49,2,174.98,Cash on Delivery
ORD01495,2024-08-03,Electronics,Amman,691.34,1,691.34,Cash on Delivery
ORD01299,2024-08-03,Books & Stationery,Zarqa,23.55,1,23.55,Digital Wallet
ORD01182,2024-08-03,Fashion,Irbid,115.28,1,115.28,Credit Card
ORD01352,2024-08-03,Home & Kitchen,Amman,91.8,1,91.8,Digital Wallet
ORD01358,2024-08-03,Electronics,Amman,213.97,1,213.97,Credit Card
ORD01258,2024-08-03,Electronics,Amman,166.23,2,332.46,Digital Wallet
ORD01126,2024-08-04,Fashion,Amman,157.42,1,157.42,Cash on Delivery
ORD01103,2024-08-04,Home & Kitchen,Irbid,140.02,1,140.02,Digital Wallet
ORD01402,2024-08-04,Books & Stationery,Jerash,27.35,2,54.7,Cash on Delivery
ORD01181,2024-08-04,Sports & Outdoors,Irbid,136.32,1,136.32,Cash on Delivery
ORD01125,2024-08-04,Books & Stationery,Irbid,47.39,1,47.39,Digital Wallet
ORD01216,2024-08-04,Electronics,Amman,500.32,2,1000.64,Cash on Delivery
ORD01123,2024-08-04,Sports & Outdoors,Aqaba,140.77,2,281.54,Cash on Delivery
ORD01377,2024-08-05,Fashion,Jerash,20.0,2,40.0,Digital Wallet
ORD01494,2024-08-05,Fashion,Irbid,163.51,3,490.53,Digital Wallet
ORD01496,2024-08-05,Sports & Outdoors,Salt,105.4,1,105.4,Credit Card
ORD01357,2024-08-06,Fashion,Amman,122.6,1,122.6,Digital Wallet
ORD01078,2024-08-06,Fashion,Aqaba,84.52,1,84.52,Credit Card
ORD01364,2024-08-06,Fashion,Irbid,87.0,2,174.0,Cash on Delivery
